CoAuthor("Dipendra_Kumar_Misra","Michael_L_Littman").
CoAuthor("Francisco_M_Costela","Russell_L_Woods").
CoAuthor("Mingyi_Hong","Jason_D_Lee").
CoAuthor("Suprovat_Ghoshal","Arnab_Bhattacharyya").
CoAuthor("Francesco_Locatello","Gunnar_Raetsch").
CoAuthor("Hieu_Pham","Quoc_V_Le").
CoAuthor("Judy_Hoffman","Phillip_Isola").
CoAuthor("Junbo_Jake_Zhao","Yann_LeCun").
CoAuthor("Giambattista_Parascandolo","Bernhard_Scholkopf").
CoAuthor("Judy_Hoffman","Eric_Tzeng").
CoAuthor("Alexandros_G_Dimakis","Itzhak_Tamo").
CoAuthor("Rashish_Tandon","Itzhak_Tamo").
CoAuthor("Aythami_Morales","Francisco_M_Costela").
CoAuthor("Jordan_T_Ash","John_Langford").
CoAuthor("Anant_Raj","Sebastian_U_Stich").
CoAuthor("Eric_Tzeng","Kate_Saenko").
CoAuthor("Yiping_Lu","Quanzheng_Li").
CoAuthor("Francesco_Locatello","Sebastian_U_Stich").
CoAuthor("Furong_Huang","John_Langford").
CoAuthor("Christopher_De_Sa","Wong").
CoAuthor("Maryam_Fazel","Rong_Ge").
CoAuthor("Mateo_Rojas_Carulla","Bernhard_Scholkopf").
CoAuthor("Aythami_Morales","Ruben_Tolosana").
CoAuthor("Francisco_M_Costela","Ruben_Tolosana").
CoAuthor("Judy_Hoffman","Alexei_A_Efros").
CoAuthor("Mateo_Rojas_Carulla","Niki_Kilbertus").
CoAuthor("Yiping_Lu","Aoxiao_Zhong").
CoAuthor("Yoon_Kim","Kelly_Zhang").
CoAuthor("Jun_Yan_Zhu","Alexei_A_Efros").
CoAuthor("Yoon_Kim","Alexander_M_Rush").
CoAuthor("Netanel_Raviv","Itzhak_Tamo").
